{'asset': '这是测试币', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'AWE', 'free': '10111.00000000', 'locked': '0.00000000'}
{'asset': 'HAEDAL', 'free': '18181.00000000', 'locked': '0.00000000'}
{'asset': 'USD1', 'free': '499.00000000', 'locked': '0.00000000'}
{'asset': 'HUMA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'A', 'free': '6401.00000000', 'locked': '0.00000000'}
{'asset': 'SOPH', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'RESOLV', 'free': '12562.00000000', 'locked': '0.00000000'}
{'asset': 'HOME', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SPK', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'NEWT', 'free': '7264.00000000', 'locked': '0.00000000'}
{'asset': 'SAHARA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'LA', 'free': '2682.00000000', 'locked': '0.00000000'}
{'asset': 'ERA', 'free': '3984.00000000', 'locked': '0.00000000'}
{'asset': 'C', 'free': '7351.00000000', 'locked': '0.00000000'}
{'asset': 'TREE', 'free': '8461.00000000', 'locked': '0.00000000'}
{'asset': 'TOWNS', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PROVE', 'free': '2212.00000000', 'locked': '0.00000000'}
{'asset': 'BFUSD', 'free': '500.00000000', 'locked': '0.00000000'}
{'asset': 'PLUME', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'DOLO', 'free': '15699.00000000', 'locked': '0.00000000'}
{'asset': 'MITO', 'free': '13859.00000000', 'locked': '0.00000000'}
{'asset': 'WLFI', 'free': '4983.00', 'locked': '0.00'}
{'asset': 'SOMI', 'free': '3220.00000000', 'locked': '0.00000000'}
{'asset': 'OPEN', 'free': '3073.00000000', 'locked': '0.00000000'}
{'asset': 'USDE', 'free': '500.00000000', 'locked': '0.00000000'}
{'asset': 'LINEA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'HOLO', 'free': '9416.00000000', 'locked': '0.00000000'}
{'asset': 'PUMP', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'AVNT', 'free': '3779.00000000', 'locked': '0.00000000'}
{'asset': 'ZKC', 'free': '7092.00000000', 'locked': '0.00000000'}
{'asset': 'SKY', 'free': '6715.00000000', 'locked': '0.00000000'}
{'asset': 'BARD', 'free': '1428.00000000', 'locked': '0.00000000'}
{'asset': '0G', 'free': '1008.00000000', 'locked': '0.00000000'}
{'asset': 'HEMI', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'XPL', 'free': '5227.00000000', 'locked': '0.00000000'}
{'asset': 'MIRA', 'free': '6538.00000000', 'locked': '0.00000000'}
{'asset': 'FF', 'free': '7041.00000000', 'locked': '0.00000000'}
{'asset': 'EDEN', 'free': '17298.00000000', 'locked': '0.00000000'}
{'asset': 'NOM', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': '2Z', 'free': '6310.00000000', 'locked': '0.00000000'}
{'asset': 'MORPHO', 'free': '303.00000000', 'locked': '0.00000000'}
{'asset': 'ASTER', 'free': '738.00000000', 'locked': '0.00000000'}
{'asset': 'WAL', 'free': '6973.00000000', 'locked': '0.00000000'}
{'asset': 'EUL', 'free': '518.00000000', 'locked': '0.00000000'}
{'asset': 'ENSO', 'free': '494.00000000', 'locked': '0.00000000'}
{'asset': 'YB', 'free': '4732.00000000', 'locked': '0.00000000'}
{'asset': 'ZBT', 'free': '5452.00000000', 'locked': '0.00000000'}
{'asset': 'TURTLE', 'free': '12254.00000000', 'locked': '0.00000000'}
{'asset': 'GIGGLE', 'free': '21.00000000', 'locked': '0.00000000'}
{'asset': 'F', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'KITE', 'free': '3185.00000000', 'locked': '0.00000000'}
{'asset': 'MMT', 'free': '4574.00000000', 'locked': '0.00000000'}
{'asset': 'SAPIEN', 'free': '7621.00000000', 'locked': '0.00000000'}
{'asset': 'ALLO', 'free': '4811.00000000', 'locked': '0.00000000'}
{'asset': 'BANK', 'free': '12820.00000000', 'locked': '0.00000000'}
{'asset': 'MET', 'free': '3789.00000000', 'locked': '0.00000000'}
{'asset': 'USD', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'IDR', 'free': '10000.00', 'locked': '0.00'}
{'asset': 'AT', 'free': '3301.00000000', 'locked': '0.00000000'}
{'asset': 'KGST', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BREV', 'free': '4414.00000000', 'locked': '0.00000000'}
{'asset': '币安人生', 'free': '10408.00000000', 'locked': '0.00000000'}
{'asset': 'ZKP', 'free': '7204.00000000', 'locked': '0.00000000'}
{'asset': 'U', 'free': '499.00000000', 'locked': '0.00000000'}
{'asset': 'FRAX', 'free': '1207.00000000', 'locked': '0.00000000'}
{'asset': 'FOGO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'RLUSD', 'free': '499.00000000', 'locked': '0.00000000'}
{'asset': 'SENT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ZAMA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ESP', 'free': '6205.00000000', 'locked': '0.00000000'}
{'asset': 'MANTRA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ROBO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'OPN', 'free': '2865.00000000', 'locked': '0.00000000'}
{'asset': 'NIGHT', 'free': '10834.00000000', 'locked': '0.00000000'}
{'asset': 'CFG', 'free': '3196.00000000', 'locked': '0.00000000'}
{'asset': 'KAT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'XAUT', 'free': '1.00000000', 'locked': '0.00000000'}
